时间,结果,开发装备,类型,燃,弹,钢,铝,旗舰,司令部Lv
2017/03/10 15:54:24,成功,天山,艦上攻撃機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:54:16,成功,九九式艦爆,艦上爆撃機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:54:07,成功,九九式艦爆,艦上爆撃機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:53:58,成功,彗星,艦上爆撃機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:53:48,成功,零式艦戦52型,艦上戦闘機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:53:39,成功,零式艦戦52型,艦上戦闘機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:53:29,成功,零式艦戦32型,艦上戦闘機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:53:14,失敗,21号対空電探,大型電探,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:53:05,成功,零式艦戦52型,艦上戦闘機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:52:55,成功,天山,艦上攻撃機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:52:44,成功,九九式艦爆,艦上爆撃機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:52:35,成功,天山,艦上攻撃機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:52:26,成功,彗星一二型甲,艦上爆撃機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:52:15,成功,彗星,艦上爆撃機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:52:05,成功,零式艦戦62型(爆戦),艦上爆撃機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:51:56,成功,零式艦戦52型,艦上戦闘機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:51:46,成功,彗星,艦上爆撃機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:51:38,成功,九九式艦爆,艦上爆撃機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:51:28,成功,九六式艦戦,艦上戦闘機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:51:18,成功,流星改,艦上攻撃機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:51:08,成功,九九式艦爆,艦上爆撃機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:50:58,失敗,三式弾,対空強化弾,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:50:50,成功,瑞雲,水上爆撃機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:50:36,成功,九九式艦爆,艦上爆撃機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:50:27,成功,彗星,艦上爆撃機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:50:16,失敗,13号対空電探,小型電探,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:50:05,成功,九九式艦爆,艦上爆撃機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:49:54,失敗,13号対空電探,小型電探,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:49:44,失敗,彩雲,艦上偵察機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:47:28,成功,零式艦戦21型,艦上戦闘機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:47:19,成功,天山,艦上攻撃機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:47:10,成功,零式艦戦21型,艦上戦闘機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:47:01,成功,零式艦戦21型,艦上戦闘機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:46:52,成功,流星,艦上攻撃機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:46:42,成功,零式水上偵察機,水上偵察機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:46:32,成功,彗星,艦上爆撃機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:46:23,成功,九九式艦爆,艦上爆撃機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:46:13,成功,九七式艦攻,艦上攻撃機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:41:57,成功,流星,艦上攻撃機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:41:49,成功,天山,艦上攻撃機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:41:37,成功,九九式艦爆,艦上爆撃機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:41:28,成功,零式艦戦52型,艦上戦闘機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 15:40:9,成功,天山,艦上攻撃機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 00:13:55,成功,零式艦戦52型,艦上戦闘機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 00:13:45,成功,零式水上偵察機,水上偵察機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 00:13:35,成功,零式水上偵察機,水上偵察機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 00:13:27,成功,瑞雲,水上爆撃機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 00:13:06,成功,九七式艦攻,艦上攻撃機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 00:12:57,成功,九九式艦爆,艦上爆撃機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 00:12:11,成功,彗星,艦上爆撃機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 00:12:02,成功,零式水上偵察機,水上偵察機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 00:11:53,成功,零式艦戦52型,艦上戦闘機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 00:11:45,成功,零式艦戦52型,艦上戦闘機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 00:05:11,成功,零式艦戦62型(爆戦),艦上爆撃機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 00:05:00,成功,彗星,艦上爆撃機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 00:04:00,成功,天山,艦上攻撃機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 00:03:51,失敗,21号対空電探,大型電探,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 00:03:32,成功,零式艦戦32型,艦上戦闘機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 00:03:22,失敗,彩雲,艦上偵察機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 00:03:13,成功,天山,艦上攻撃機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 00:03:04,成功,九九式艦爆,艦上爆撃機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 00:02:40,成功,紫電改二,艦上戦闘機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/10 00:02:31,成功,瑞雲,水上爆撃機,20,60,10,100,翔鶴改二甲(Lv.123),115
2017/03/9 14:42:12,成功,61cm四連装魚雷,魚雷,10,90,90,30,Iowa改(Lv.123),115
2017/03/9 14:42:01,成功,25mm連装機銃,対空機銃,10,90,90,30,Iowa改(Lv.123),115
2017/03/9 14:41:51,成功,10cm連装高角砲,小口径主砲,10,90,90,30,Iowa改(Lv.123),115
2017/03/9 14:40:25,成功,25mm三連装機銃,対空機銃,10,90,90,30,Iowa改(Lv.123),115
2017/03/08 23:30:52,成功,12cm単装砲,小口径主砲,10,20,50,10,阿武隈改二(Lv.121),115
2017/03/08 23:30:02,成功,8cm高角砲,副砲,10,20,50,10,阿武隈改二(Lv.121),115
2017/03/08 23:29:36,成功,15.5cm三連装副砲,副砲,10,20,50,10,阿武隈改二(Lv.121),115
2017/03/08 23:28:26,成功,12cm単装砲,小口径主砲,10,20,50,10,阿武隈改二(Lv.121),115
2017/03/06 22:22:38,失敗,21号対空電探,大型電探,20,10,10,20,利根改二(Lv.95),115
2017/03/06 22:22:28,成功,零式水上観測機,水上偵察機,20,10,10,20,利根改二(Lv.95),115
2017/03/06 22:22:02,成功,九六式艦戦,艦上戦闘機,20,10,10,20,利根改二(Lv.95),115
2017/03/06 22:21:05,成功,九六式艦戦,艦上戦闘機,20,10,10,20,利根改二(Lv.95),115
2017/03/04 14:58:37,成功,九六式艦戦,艦上戦闘機,20,10,10,20,利根改二(Lv.95),115
2017/03/04 14:58:27,失敗,32号対水上電探,大型電探,20,10,10,20,利根改二(Lv.95),115
2017/03/04 14:58:18,失敗,強化型艦本式缶,機関部強化,20,10,10,20,利根改二(Lv.95),115
2017/03/04 14:57:57,成功,零式水上偵察機,水上偵察機,20,10,10,20,翔鶴改二甲(Lv.122),115
2017/03/04 14:55:30,成功,零式水上偵察機,水上偵察機,20,10,10,20,翔鶴改二甲(Lv.122),115
2017/03/03 15:51:24,成功,12.7mm単装機銃,対空機銃,20,10,10,20,利根改二(Lv.95),115
2017/03/03 15:50:46,成功,零式水上偵察機,水上偵察機,20,10,10,20,利根改二(Lv.95),115
2017/03/03 15:50:37,成功,7.7mm機銃,対空機銃,20,10,10,20,利根改二(Lv.95),115
2017/03/03 15:49:55,成功,零式艦戦21型,艦上戦闘機,20,10,10,20,利根改二(Lv.95),115
2017/03/02 20:55:49,成功,ドラム缶(輸送用),簡易輸送部材,10,20,50,10,矢矧改(Lv.54),115
2017/03/02 20:54:55,成功,ドラム缶(輸送用),簡易輸送部材,10,20,50,10,矢矧改(Lv.54),115
2017/03/02 20:54:44,失敗,強化型艦本式缶,機関部強化,10,20,50,10,矢矧改(Lv.54),115
2017/03/02 20:54:28,成功,15.5cm三連装砲,中口径主砲,10,20,50,10,矢矧改(Lv.54),115
2017/03/02 20:50:08,成功,10cm連装高角砲,小口径主砲,10,20,50,10,阿賀野改(Lv.67),115
2017/03/02 20:49:56,失敗,九七式艦攻,艦上攻撃機,10,20,50,10,阿賀野改(Lv.67),115
2017/03/02 20:49:48,成功,15.5cm三連装副砲,副砲,10,20,50,10,阿賀野改(Lv.67),115
2017/03/02 20:49:36,失敗,九七式艦攻,艦上攻撃機,10,20,50,10,阿賀野改(Lv.67),115
2017/03/02 20:49:22,成功,15.2cm単装砲,副砲,10,20,50,10,阿賀野改(Lv.67),115
2017/03/02 20:49:12,失敗,改良型艦本式タービン,機関部強化,10,20,50,10,阿賀野改(Lv.67),115
2017/03/02 20:48:45,成功,12cm単装砲,小口径主砲,10,20,50,10,阿賀野改(Lv.67),115
2017/03/02 20:48:01,成功,8cm高角砲,副砲,10,20,50,10,阿賀野改(Lv.67),115
2017/03/02 20:47:49,失敗,13号対空電探,小型電探,10,20,50,10,阿賀野改(Lv.67),115
